Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
Rule 1     Codigo -> Codigo Python
Rule 2     Codigo -> Codigo CodigoFun
Rule 3     Codigo -> Python
Rule 4     Codigo -> CodigoFun
Rule 5     CodigoFun -> ABREFP Fpython FECHAFP
Rule 6     Python -> REST
Rule 7     Fpython -> Fpython Funcao
Rule 8     Fpython -> Funcao
Rule 9     Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
Rule 10    Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA
Rule 11    Args -> Var
Rule 12    Args -> Opern NUMBER
Rule 13    Args -> Args VIR Var
Rule 14    Args -> Args VIR Opern NUMBER
Rule 15    Conjunto -> Conjunto VIR Result
Rule 16    Conjunto -> Result
Rule 17    Corpofun -> RETURN Result PV
Rule 18    Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun
Rule 19    Cond -> CondSimple
Rule 20    Cond -> Cond CONDAND CondSimple
Rule 21    Cond -> Cond CONDOR CondSimple
Rule 22    CondSimple -> ABREP Cond FECHAP
Rule 23    Cond -> NOT CondSimple
Rule 24    CondSimple -> Varoper Conds Varoper
Rule 25    CondSimple -> Varoper
Rule 26    Conds -> MENOR
Rule 27    Conds -> MAIOR
Rule 28    Conds -> IGUAL
Rule 29    Conds -> DIFERENTE
Rule 30    Conds -> MAIORIGUAL
Rule 31    Conds -> MENORIGUAL
Rule 32    Conds -> IN
Rule 33    Result -> Varoper
Rule 34    Result -> Opern Sinais
Rule 35    Result -> Result Oper Varoper
Rule 36    Result -> ABREP Result FECHAP
Rule 37    Result -> Result Oper ABREP Result FECHAP
Rule 38    Opern -> ADD
Rule 39    Opern -> MINUS
Rule 40    Oper -> Opern
Rule 41    Oper -> TIMES
Rule 42    Oper -> DIVIDE
Rule 43    Oper -> MOD
Rule 44    Oper -> OR
Rule 45    Oper -> AND
Rule 46    Oper -> Conds
Rule 47    Varoper -> Chamadafun
Rule 48    Varoper -> Var
Rule 49    Var -> NUMBER
Rule 50    Var -> BOOL
Rule 51    Var -> List
Rule 52    Var -> WORD
Rule 53    List -> ABREL FECHAL
Rule 54    List -> ABREL Conjunto FECHAL
Rule 55    List -> ABREL Result NEXT Conjunto2 FECHAL
Rule 56    Conjunto2 -> Result
Rule 57    Conjunto2 -> Conjunto2 NEXT Result
Rule 58    Chamadafun -> WORD ABREP FECHAP
Rule 59    Chamadafun -> WORD ABREP Conjunto FECHAP
Rule 60    Sinais -> Chamadafun
Rule 61    Sinais -> WORD
Rule 62    Sinais -> NUMBER

Terminals, with rules where they appear

ABREFP               : 5
ABREL                : 53 54 55
ABREP                : 9 10 18 22 36 37 58 59
ADD                  : 38
AND                  : 45
BOOL                 : 50
CONDAND              : 20
CONDOR               : 21
DIFERENTE            : 29
DIVIDE               : 42
ELSE                 : 18
FECHAFP              : 5
FECHAL               : 53 54 55
FECHAP               : 9 10 18 22 36 37 58 59
FUNABRE              : 9 10
FUNFECHA             : 9 10
IF                   : 18
IGUAL                : 28
IN                   : 32
MAIOR                : 27
MAIORIGUAL           : 30
MENOR                : 26
MENORIGUAL           : 31
MINUS                : 39
MOD                  : 43
NEXT                 : 55 57
NOT                  : 23
NUMBER               : 12 14 49 62
OR                   : 44
PV                   : 17
REST                 : 6
RETURN               : 17
TIMES                : 41
VIR                  : 13 14 15
WORD                 : 9 10 52 58 59 61
error                : 

Nonterminals, with rules where they appear

Args                 : 9 13 14
Chamadafun           : 47 60
Codigo               : 1 2 0
CodigoFun            : 2 4
Cond                 : 18 20 21 22
CondSimple           : 19 20 21 23
Conds                : 24 46
Conjunto             : 15 54 59
Conjunto2            : 55 57
Corpofun             : 9 10 18 18
Fpython              : 5 7
Funcao               : 7 8
List                 : 51
Oper                 : 35 37
Opern                : 12 14 34 40
Python               : 1 3
Result               : 15 16 17 35 36 37 37 55 56 57
Sinais               : 34
Var                  : 11 13 48
Varoper              : 24 24 25 33 35

Parsing method: LALR

state 0

    (0) S' -> . Codigo
    (1) Codigo -> . Codigo Python
    (2) Codigo -> . Codigo CodigoFun
    (3) Codigo -> . Python
    (4) Codigo -> . CodigoFun
    (6) Python -> . REST
    (5) CodigoFun -> . ABREFP Fpython FECHAFP

    REST            shift and go to state 4
    ABREFP          shift and go to state 5

    Codigo                         shift and go to state 1
    Python                         shift and go to state 2
    CodigoFun                      shift and go to state 3

state 1

    (0) S' -> Codigo .
    (1) Codigo -> Codigo . Python
    (2) Codigo -> Codigo . CodigoFun
    (6) Python -> . REST
    (5) CodigoFun -> . ABREFP Fpython FECHAFP

    REST            shift and go to state 4
    ABREFP          shift and go to state 5

    Python                         shift and go to state 6
    CodigoFun                      shift and go to state 7

state 2

    (3) Codigo -> Python .

    REST            reduce using rule 3 (Codigo -> Python .)
    ABREFP          reduce using rule 3 (Codigo -> Python .)
    $end            reduce using rule 3 (Codigo -> Python .)


state 3

    (4) Codigo -> CodigoFun .

    REST            reduce using rule 4 (Codigo -> CodigoFun .)
    ABREFP          reduce using rule 4 (Codigo -> CodigoFun .)
    $end            reduce using rule 4 (Codigo -> CodigoFun .)


state 4

    (6) Python -> REST .

    REST            reduce using rule 6 (Python -> REST .)
    ABREFP          reduce using rule 6 (Python -> REST .)
    $end            reduce using rule 6 (Python -> REST .)


state 5

    (5) CodigoFun -> ABREFP . Fpython FECHAFP
    (7) Fpython -> . Fpython Funcao
    (8) Fpython -> . Funcao
    (9) Funcao -> . FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> . FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA

    FUNABRE         shift and go to state 10

    Fpython                        shift and go to state 8
    Funcao                         shift and go to state 9

state 6

    (1) Codigo -> Codigo Python .

    REST            reduce using rule 1 (Codigo -> Codigo Python .)
    ABREFP          reduce using rule 1 (Codigo -> Codigo Python .)
    $end            reduce using rule 1 (Codigo -> Codigo Python .)


state 7

    (2) Codigo -> Codigo CodigoFun .

    REST            reduce using rule 2 (Codigo -> Codigo CodigoFun .)
    ABREFP          reduce using rule 2 (Codigo -> Codigo CodigoFun .)
    $end            reduce using rule 2 (Codigo -> Codigo CodigoFun .)


state 8

    (5) CodigoFun -> ABREFP Fpython . FECHAFP
    (7) Fpython -> Fpython . Funcao
    (9) Funcao -> . FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> . FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA

    FECHAFP         shift and go to state 11
    FUNABRE         shift and go to state 10

    Funcao                         shift and go to state 12

state 9

    (8) Fpython -> Funcao .

    FECHAFP         reduce using rule 8 (Fpython -> Funcao .)
    FUNABRE         reduce using rule 8 (Fpython -> Funcao .)


state 10

    (9) Funcao -> FUNABRE . WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE . WORD ABREP FECHAP Corpofun FUNFECHA

    WORD            shift and go to state 13


state 11

    (5) CodigoFun -> ABREFP Fpython FECHAFP .

    REST            reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)
    ABREFP          reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)
    $end            reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)


state 12

    (7) Fpython -> Fpython Funcao .

    FECHAFP         reduce using rule 7 (Fpython -> Fpython Funcao .)
    FUNABRE         reduce using rule 7 (Fpython -> Fpython Funcao .)


state 13

    (9) Funcao -> FUNABRE WORD . ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE WORD . ABREP FECHAP Corpofun FUNFECHA

    ABREP           shift and go to state 14


state 14

    (9) Funcao -> FUNABRE WORD ABREP . Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE WORD ABREP . FECHAP Corpofun FUNFECHA
    (11) Args -> . Var
    (12) Args -> . Opern NUMBER
    (13) Args -> . Args VIR Var
    (14) Args -> . Args VIR Opern NUMBER
    (49) Var -> . NUMBER
    (50) Var -> . BOOL
    (51) Var -> . List
    (52) Var -> . WORD
    (38) Opern -> . ADD
    (39) Opern -> . MINUS
    (53) List -> . ABREL FECHAL
    (54) List -> . ABREL Conjunto FECHAL
    (55) List -> . ABREL Result NEXT Conjunto2 FECHAL

    FECHAP          shift and go to state 17
    NUMBER          shift and go to state 20
    BOOL            shift and go to state 21
    WORD            shift and go to state 15
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    ABREL           shift and go to state 25

    Args                           shift and go to state 16
    Var                            shift and go to state 18
    Opern                          shift and go to state 19
    List                           shift and go to state 22

state 15

    (52) Var -> WORD .

    FECHAP          reduce using rule 52 (Var -> WORD .)
    VIR             reduce using rule 52 (Var -> WORD .)


state 16

    (9) Funcao -> FUNABRE WORD ABREP Args . FECHAP Corpofun FUNFECHA
    (13) Args -> Args . VIR Var
    (14) Args -> Args . VIR Opern NUMBER

    FECHAP          shift and go to state 26
    VIR             shift and go to state 27


state 17

    (10) Funcao -> FUNABRE WORD ABREP FECHAP . Corpofun FUNFECHA
    (17) Corpofun -> . RETURN Result PV
    (18) Corpofun -> . IF ABREP Cond FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 28

state 18

    (11) Args -> Var .

    FECHAP          reduce using rule 11 (Args -> Var .)
